id,name,slug,cmsLocaleId,isDraft,lastPublished,lastUpdated,createdOn
5fdfeed248b60920cdc2e120,"La nouvelle boutique libre service Sezane","la-nouvelle-boutique-sezane",653ace51e882f528b3dbddf2,false,2025-10-02T16:11:24.948Z,2025-10-02T16:05:04.622Z,2019-10-23T13:23:36.265Z
5fdfeed248b609faccc2e126,"Les pop up au rendez-vous dans les hôtels de luxe","les-pop-up-hotels",653ace51e882f528b3dbddf2,false,2025-07-15T15:57:38.793Z,2023-09-05T15:51:53.302Z,2019-09-16T09:25:36.633Z
5fdfeed248b6099726c2e0fe,"IKEA City à Paris, un concept en évolution","ikea-debarque-a-paris",653ace51e882f528b3dbddf2,false,2025-07-15T15:57:38.793Z,2025-05-13T13:47:22.739Z,2019-06-14T10:38:29.274Z
5fdfeed248b6090341c2e11c,"L'enseigne de mode féminine 123 du groupe Etam se modernise","lenseigne-de-mode-feminine-123-du-groupe-etam-se-modernise",653ace51e882f528b3dbddf2,true,2023-09-05T16:08:39.277Z,2024-12-24T16:08:13.481Z,2019-06-14T09:23:13.731Z
5fdfeed248b60996eec2e12c,"Comment relancer le commerce physique en France ?","comment-relancer-le-commerce-physique-en-france",653ace51e882f528b3dbddf2,false,2025-07-15T15:57:38.793Z,2025-05-13T12:12:45.948Z,2019-06-14T08:57:02.104Z
5fdfeed248b6090fffc2e0b6,"Développer son omnicanalité : le tournant retail indispensable","developper-son-omnicanalite-le-tournant-retail-indispensable",653ace51e882f528b3dbddf2,true,,2024-01-03T10:12:41.955Z,2019-02-06T13:19:22.780Z
5fdfeed248b6098484c2e0e9,"La personnalisation au cœur de l'offre des marques","la-personnalisation-au-coeur-de-loffre-des-marques",653ace51e882f528b3dbddf2,false,2025-07-15T15:57:38.793Z,2023-09-05T15:56:52.689Z,2019-02-06T13:19:21.396Z
5fdfeed248b6096d80c2e093,"Pop-up store Fuze Tea dédié à la déconnexion et à la détente ","pop-up-store-fuze-tea-dedie-a-la-deconnexion-et-a-la-detente",653ace51e882f528b3dbddf2,false,2025-07-15T15:57:38.793Z,2023-09-05T15:57:29.886Z,2019-02-06T13:19:18.079Z
5fdfeed248b6097ce6c2e09e,"La leçon marketing de Glossier","la-lecon-marketing-de-glossier",653ace51e882f528b3dbddf2,false,2025-07-15T15:57:38.793Z,2023-09-05T16:01:26.046Z,2019-02-06T13:19:10.365Z
5fdfeed248b609c487c2e0af,"Ibiza s'invite au BHV","ibiza-sinvite-au-bhv",653ace51e882f528b3dbddf2,true,,2022-01-17T13:39:59.960Z,2019-02-06T13:19:03.064Z
5fdfeed248b609135ec2e0a4,"La cave à vin Lidl Pops en centre-ville ","la-cave-a-vin-lidl-pops-en-centre-ville",653ace51e882f528b3dbddf2,false,2025-07-15T15:57:38.793Z,2025-05-13T14:19:17.188Z,2019-02-06T13:18:48.930Z
5fdfeed248b609455bc2e087,"La Chine : trend setter dans le monde du retail ?","la-chine-trend-setter-dans-le-monde-du-retail",653ace51e882f528b3dbddf2,false,2025-07-15T15:57:38.793Z,2023-09-05T16:05:56.163Z,2019-02-06T13:18:46.013Z
5fdfeed248b609f262c2e08f,"Espace créateurs au 26 rue des Batignolles","espace-createurs-au-26-rue-de-batignolles",653ace51e882f528b3dbddf2,false,2025-07-15T15:57:38.793Z,2025-05-13T13:06:13.357Z,2019-02-06T13:18:40.827Z
5fdfeed248b6094031c2e077,"L'Atelier éphémère Le Nôtre - Interview ","latelier-ephemere-lenotre-interview",653ace51e882f528b3dbddf2,false,2025-07-15T15:57:38.793Z,2023-09-05T15:59:35.184Z,2019-02-06T13:18:17.535Z
5fdfeed248b6092ccdc2e072,"Tranoï ouvert à tous ? Du jamais vu !","tranoi-ouvert-a-tous-du-jamais-vu",653ace51e882f528b3dbddf2,false,2025-07-15T15:57:38.793Z,2023-09-05T15:59:28.523Z,2019-02-06T13:18:16.956Z
